file path,image size,num frame,top left x,top left y,bottom right x,bottom right y,colocalization ch0 ch1,colocalization ch0 ch2,colocalization ch1 ch2,colocalization weight ch0 ch1,colocalization weight ch0 ch2,colocalization weight ch1 ch2,punctate frame,puncta 0 ch0,puncta 1 ch0,puncta 2 ch0,puncta 3 ch0,puncta 4 ch0,puncta 5 ch0,puncta 6 ch0,puncta 7 ch0,puncta 8 ch0,puncta 9 ch0,puncta 10 ch0,puncta 11 ch0,puncta 12 ch0,puncta 13 ch0,puncta 14 ch0,puncta 15 ch0,puncta 16 ch0,puncta 17 ch0,puncta 18 ch0,puncta 19 ch0,puncta 20 ch0,puncta 21 ch0,puncta 22 ch0,puncta 23 ch0,puncta 24 ch0,puncta 25 ch0,puncta 26 ch0,puncta 27 ch0,puncta 28 ch0,puncta 0 ch1,puncta 1 ch1,puncta 2 ch1,puncta 3 ch1,puncta 4 ch1,puncta 5 ch1,puncta 6 ch1,puncta 7 ch1,puncta 8 ch1,puncta 9 ch1,puncta 10 ch1,puncta 11 ch1,puncta 12 ch1,puncta 13 ch1,puncta 14 ch1,puncta 15 ch1,puncta 16 ch1,puncta 17 ch1,puncta 18 ch1,puncta 19 ch1,puncta 20 ch1,puncta 21 ch1,puncta 22 ch1,puncta 23 ch1,puncta 24 ch1,puncta 25 ch1,puncta 26 ch1,puncta 27 ch1,puncta 28 ch1,puncta 0 ch2,puncta 1 ch2,puncta 2 ch2,puncta 3 ch2,puncta 4 ch2,puncta 5 ch2,puncta 6 ch2,puncta 7 ch2,puncta 8 ch2,puncta 9 ch2,puncta 10 ch2,puncta 11 ch2,puncta 12 ch2,puncta 13 ch2,puncta 14 ch2,puncta 15 ch2,puncta 16 ch2,puncta 17 ch2,puncta 18 ch2,puncta 19 ch2,puncta 20 ch2,puncta 21 ch2,puncta 22 ch2,puncta 23 ch2,puncta 24 ch2,puncta 25 ch2,puncta 26 ch2,puncta 27 ch2,puncta 28 ch2,new punctate ch0,new punctate ch1,new punctate ch2,colocalization ch0 ch1 ch2,colocalization weight ch0 ch1 ch2,new colocalization ch0 ch1,new colocalization ch0 ch2,new colocalization ch1 ch2,new colocalization ch0 ch1 ch2
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,504,716,661,891,1.0,0.5,1.0,1,2,1,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A1B80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A19A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3AF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,1,1.0,0.0,1.0,1.0
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,176,495,271,609,1.0,1.0,1.0,5,8,5,0.0,<puncta_detect_util.Puncta object at 0x000001F44A3CD640>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3640>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A31F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,5,1.0,0.75,1.0,1.0
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,180,260,289,384,0.0,,0.0,1,0,1,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A1A30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3430>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A34F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,0.0,1,0.0,,0.0,0.0
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,901,241,1015,361,0.0,0.0,0.5,2,1,2,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A3910>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A32E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,0.0,2,0.5,1.0,0.5,0.5
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,3,819,61,913,1.0,0.6666666666666666,1.0,1,3,1,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A3D90>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3400>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3700>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,1,1.0,1.0,1.0,1.0
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 7.nd2-output\(series 1).tif,1024,1,181,416,288,536,0.5,0.5,1.0,2,2,2,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A1760>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F449EAE3D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44A3CAF10>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.5,2,0.5,0.5,1.0,0.5
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 7.nd2-output\(series 1).tif,1024,1,651,369,731,459,1.0,1.0,1.0,2,1,2,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A1A00>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44A3CAD00>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44A3CDB50>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,2,0.5,1.0,0.5,0.5
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 7.nd2-output\(series 1).tif,1024,1,747,579,824,667,,,,0,0,0,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A1880>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A13D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44A3CD6D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,0,,,,
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 7.nd2-output\(series 1).tif,1024,1,731,764,901,951,0.6666666666666666,0.5,0.3333333333333333,3,2,3,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A1580>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A1BB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44A3CD7C0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.3333333333333333,3,0.0,0.0,0.3333333333333333,0.0
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 8__4x.nd2-output\(series 1).tif,1024,1,113,305,691,877,0.75,0.6666666666666666,1.0,4,6,2,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A1100>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44A3CD100>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3AC0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,2,0.25,0.16666666666666666,1.0,0.5
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 8_4x.nd2-output\(series 1).tif,1024,1,236,325,672,783,1.0,0.8,0.6666666666666666,6,5,6,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A1E80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A1DC0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3D30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.6666666666666666,6,0.8333333333333334,0.4,0.3333333333333333,0.3333333333333333
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 9_4x.nd2-output\(series 1).tif,1024,1,125,321,647,844,1.0,0.5,0.5,2,2,2,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A37F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44A3CA6D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44A3CAD90>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.5,2,1.0,0.5,0.5,0.5
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 10_4x.nd2-output\(series 1).tif,1024,1,136,315,656,841,1.0,0.16666666666666666,1.0,1,6,1,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A3310>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3550>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A30A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,1,1.0,0.3333333333333333,1.0,1.0
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured_.nd2-output\(series 1).tif,1024,1,439,303,636,473,1.0,0.75,0.5,4,4,2,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A3B80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A3EB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A67F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.5,2,0.5,0.5,0.5,0.5
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured_.nd2-output\(series 1).tif,1024,1,688,489,815,625,1.0,0.5,1.0,2,2,1,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A6190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A6550>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A6A00>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,1,0.5,0.5,1.0,1.0
.\data\02-20-2022\69.5% DOPC_30% DOPS_0.5% Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured_.nd2-output\(series 1).tif,1024,1,583,793,673,881,1.0,1.0,1.0,3,2,3,0.0,<puncta_detect_util.Puncta object at 0x000001F44B3A6700>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A6760>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000001F44B3A6C70>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,3,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666
