file path,image size,num frame,top left x,top left y,bottom right x,bottom right y,colocalization ch0 ch1,colocalization ch0 ch2,colocalization ch1 ch2,colocalization weight ch0 ch1,colocalization weight ch0 ch2,colocalization weight ch1 ch2,punctate frame,puncta 0 ch0,puncta 1 ch0,puncta 2 ch0,puncta 3 ch0,puncta 4 ch0,puncta 5 ch0,puncta 6 ch0,puncta 7 ch0,puncta 8 ch0,puncta 9 ch0,puncta 10 ch0,puncta 11 ch0,puncta 12 ch0,puncta 13 ch0,puncta 14 ch0,puncta 15 ch0,puncta 16 ch0,puncta 17 ch0,puncta 18 ch0,puncta 19 ch0,puncta 20 ch0,puncta 21 ch0,puncta 22 ch0,puncta 23 ch0,puncta 24 ch0,puncta 25 ch0,puncta 26 ch0,puncta 27 ch0,puncta 28 ch0,puncta 0 ch1,puncta 1 ch1,puncta 2 ch1,puncta 3 ch1,puncta 4 ch1,puncta 5 ch1,puncta 6 ch1,puncta 7 ch1,puncta 8 ch1,puncta 9 ch1,puncta 10 ch1,puncta 11 ch1,puncta 12 ch1,puncta 13 ch1,puncta 14 ch1,puncta 15 ch1,puncta 16 ch1,puncta 17 ch1,puncta 18 ch1,puncta 19 ch1,puncta 20 ch1,puncta 21 ch1,puncta 22 ch1,puncta 23 ch1,puncta 24 ch1,puncta 25 ch1,puncta 26 ch1,puncta 27 ch1,puncta 28 ch1,puncta 0 ch2,puncta 1 ch2,puncta 2 ch2,puncta 3 ch2,puncta 4 ch2,puncta 5 ch2,puncta 6 ch2,puncta 7 ch2,puncta 8 ch2,puncta 9 ch2,puncta 10 ch2,puncta 11 ch2,puncta 12 ch2,puncta 13 ch2,puncta 14 ch2,puncta 15 ch2,puncta 16 ch2,puncta 17 ch2,puncta 18 ch2,puncta 19 ch2,puncta 20 ch2,puncta 21 ch2,puncta 22 ch2,puncta 23 ch2,puncta 24 ch2,puncta 25 ch2,puncta 26 ch2,puncta 27 ch2,puncta 28 ch2,new punctate ch0,new punctate ch1,new punctate ch2,colocalization ch0 ch1 ch2,colocalization weight ch0 ch1 ch2,new colocalization ch0 ch1,new colocalization ch0 ch2,new colocalization ch1 ch2,new colocalization ch0 ch1 ch2
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,504,716,661,891,,,0.5,0,0,2,0.0,<puncta_detect_util.Puncta object at 0x000002959C9A9BB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C50A3D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C5CD550>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,,0,,,0.5,
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,176,495,271,609,1.0,1.0,1.0,2,2,9,0.0,<puncta_detect_util.Puncta object at 0x000002959C9A9A30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C50AA00>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9A96A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,2,1.0,1.0,0.5555555555555556,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,180,260,289,384,,,0.0,0,0,1,0.0,<puncta_detect_util.Puncta object at 0x000002959C9A9340>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C71B7C0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9670>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,0,,,0.0,
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,901,241,1015,361,,,0.5,0,0,2,0.0,<puncta_detect_util.Puncta object at 0x000002959C9A9940>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9A9580>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9400>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,,0,,,0.0,
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 6.nd2-output\(series 1).tif,1024,1,3,819,61,913,,,1.0,0,0,3,0.0,<puncta_detect_util.Puncta object at 0x000002959C9A9C70>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9A97F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9160>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,,0,,,0.6666666666666666,
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 7.nd2-output\(series 1).tif,1024,1,181,416,288,536,1.0,1.0,0.5,1,1,2,0.0,<puncta_detect_util.Puncta object at 0x000002959C9A90D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9A93A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F92B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.0,1,1.0,1.0,1.0,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 7.nd2-output\(series 1).tif,1024,1,651,369,731,459,1.0,1.0,1.0,1,1,1,0.0,<puncta_detect_util.Puncta object at 0x000002959C9A9910>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9CA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9940>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,1,1.0,1.0,1.0,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 7.nd2-output\(series 1).tif,1024,1,747,579,824,667,,,,0,0,0,0.0,<puncta_detect_util.Puncta object at 0x000002959C9A9310>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9A60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9820>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,0,,,,
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 7.nd2-output\(series 1).tif,1024,1,731,764,901,951,,,0.5,0,0,2,0.0,<puncta_detect_util.Puncta object at 0x000002959C6F95B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9370>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9430>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,,0,,,0.5,
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 8__4x.nd2-output\(series 1).tif,1024,1,113,305,691,877,1.0,1.0,1.0,6,6,5,0.0,<puncta_detect_util.Puncta object at 0x000002959C5CDAF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9A9880>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9E20>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,6,0.16666666666666666,0.0,0.0,0.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 8_4x.nd2-output\(series 1).tif,1024,1,236,325,672,783,1.0,0.8,0.5384615384615384,5,5,13,0.0,<puncta_detect_util.Puncta object at 0x000002959C6F90A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F98B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6F9DF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.2,5,1.0,0.4,0.15384615384615385,0.4
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 9_4x.nd2-output\(series 1).tif,1024,1,125,321,647,844,1.0,0.5,0.5,2,2,2,0.0,<puncta_detect_util.Puncta object at 0x000002959C9A98E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959AEC93A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9A9040>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.5,2,1.0,0.5,0.5,0.5
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 10_4x.nd2-output\(series 1).tif,1024,1,136,315,656,841,1.0,0.0,0.45454545454545453,1,1,22,0.0,<puncta_detect_util.Puncta object at 0x000002959C57BF10>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C67B5E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C57B850>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.0,1,1.0,1.0,0.09090909090909091,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured_.nd2-output\(series 1).tif,1024,1,439,303,636,473,,,0.6666666666666666,0,0,3,0.0,<puncta_detect_util.Puncta object at 0x000002959C5AB310>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C6AAB50>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B71C0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,,0,,,0.6666666666666666,
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured_.nd2-output\(series 1).tif,1024,1,688,489,815,625,1.0,1.0,0.5,1,1,2,0.0,<puncta_detect_util.Puncta object at 0x000002959C6F9D00>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B79A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C734DC0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.0,1,1.0,1.0,0.5,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured_.nd2-output\(series 1).tif,1024,1,583,793,673,881,1.0,1.0,1.0,1,1,3,0.0,<puncta_detect_util.Puncta object at 0x000002959C6F9280>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C7343A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C734D30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,1,1.0,1.0,0.6666666666666666,1.0
